霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
刀锁：受素还真所托、以浮云山出产的三阴烈火钢制成，是紫金臂的克星。素还真转赠给秦假仙，秦假仙以刀锁配合非真刀谱，败金臂会万教之父、罗觉远，杀宋道通，威风一时；后委托无色佛转赠金太极。
轰天炮：魔火教以穿心虫蜡丸七天解药威胁其制作，素还真暗中指示多造一支，一支可以发射、一支无法发射。一线生将只能发射一发的轰天炮交给万教之父，万教之父先试射后再对准九霄铁龙帆发射却造成大爆炸，左眼受伤。
变色无形箭：共有七支，欧阳上智以其生命安全威胁一线生制作，在公开亭指派七流星射中素还真七大要穴。后来素还真对易容成一线生的欧阳上智自述是银刀太妹自愿代死而逃过一劫；但是他也对转形流星说过有多少个欧阳上智就有多少个素还真，因此死的也有可能只是他一人三化的一个化身。
神秘马车：为一辆金属马所拖拉的马车，奔驰暴风胜过幽灵马车数十倍，所经之处树林尽被焚烧。一线生驾驶神秘马车，藉天棺压顶压破还本道口，经狭道天关，将素续缘送往灭境，神秘马车也就此毁坏；进入灭境之时，也冲破了九阳莲华球，十三邪灵因而脱出。
天策真龙宝甲：屈世途献与天策真龙，宝甲、宝靴合为一套。用东方嫘州所产之火蚕丝所缝制，完成之后再浸于北极冰石所融之水中，经过三天三夜，水火相交，刀枪不入；但一遇水宝甲会立即紧缩，七星汇聚后，发挥关键性作用。
错筋扣骨索：落日谷、擒住经天子后所用，能制住人身八大要穴，任其功力神通也不能挣脱。
箭车裂心子：
连弩雷箭车：
音扰针：
回元镜：

事迹：

霹雳金光

紧随着素还真登场于五莲台，素还真预测三年后三魔灵将乱世，紫霹雳必须重生以克制，三年内武林势力呈现三三三一、四分之势。素还真曾暗中帮助万教之父创立魔火教以黑制黑，并指示以天罗影至友一屠勇、促使魔火教对上白骨灵车。最后通天柱顶、素还真一语道破白骨灵车身份。

霹雳眼

四派门围攻翠环山，素还真提议以见五杀决定生死。往公开亭途中一屠勇率兵阻止其前往投票，并被带往魔火教服下穿心虫蜡丸；顺水推舟渗透进魔火教，间接促使万教之父的死亡，使得魔火教式微。公开亭公平石、同时登上文武贯与风云录的天下第一巧。后遭欧阳世家威胁而制作七支变色无形箭，使得素还真在公开亭被射杀。但是担心他在箭中动手脚，于是欧阳上智易容成一线生的模样、被断双手双足、演出一场苦肉计而骗出素还真。最后在公开亭、真假一线生双双出现，一线生原来也是欧阳世家义子，素还真跪地称臣。

霹雳至尊

无极殿、欧阳上智藉王座爆炸、诈死隐于幕后。一线生率领众人支撑著、义子各怀鬼胎、风雨飘摇的欧阳世家，两次击退野心勃勃的谈无欲势力。此时，南霸天十三联锁会的势力也伸入中原，凭借素还真的布阵及欧阳上智暗中运筹帷幄，大败半月郎君的大军。尔后，欧阳上智整合世家兵力再出，武林成为三分之势。再出的欧阳上智，手段越趋激烈，一线生畏惧其手段，策动流星君等人反叛，最终欧阳上智众叛亲离，四肢被断、囚于死刑岛。

霹雳孔雀令

无色佛重伤濒死之际，说服其捐赠遗体；然后将身体送至四琴武宫，医治素还真在月中天自废的一眼一臂。

霹雳剑魂

欧阳上智为童颜未老人救离死刑岛，他以十人联名同意书等手法故布疑阵、加上蒙面人照世明灯的鬼祟行事，使得素还真误判照世明灯才是真正的欧阳上智；一场大战，明圣剑法力拼铁甲破魂指，在场众人皆受波及，但一线生仍毫发无伤。命七天的出现，牵动北域势力，一线生摇身一变，成为十三圣殿的一员。他剥下一百四十三派掌门的脸皮，李代桃僵成立万教和平会以牵制素还真行动；又利用圆流、渡入迷的反叛，将计就计改变十三圣殿兵力、机关布置；再趁素还真不在之时，鼓动谈无欲持错误的出入图、进攻十三圣殿，大败而回。最后关足天发动大军包围琉璃仙境，素还真逃至天雷坪，遭天雷殛顶而化成灰粉。

霹雳异数

金阳圣帝入主中原，无极殿更名神武殿。一线生为关足天制造替身，协助其以藏龙宝典周旋于各势力之间。在一线生因修复紫霹雳而离开之际，神武殿遭到童颜未老人率领十二兽人攻陷。十三圣殿灭亡之后，与太黄君结为朋党，二次逼杀素还真；蓝晶人战死后，太黄君感到势单力孤，便前往九层莲峰寻求半尺剑帮助。趁著素还真在悬空棋盘服刑之际，一线生献计擒叶小钗换得龙骨圣刀，但在与狄箫战斗时，偷偷将圣刀带往魔域，原来一线生竟是魔域卧底“笑面锺馗”。归还圣刀后，积极鼓动龙气剑大战龙骨圣刀。千石林决斗胜败未分，一线生找齐九名高手，配合织梦师梦境回到过去、保护太黄君、阻止素还真复活，此战双方各有损失。千石林第二次决斗，战斗再次被中止而无法顺利杀害二人。当一页书死在八口山、素还真被遗留在过去之后，任务目标也转为紫锦囊，但太黄君不是对手，双目受伤；此时半尺剑野心尽现，强行取走圣刀；一线生带其躲藏途中，又被紫锦囊带走；通报半尺剑之后，笑面锺馗不知所终。

霹雳劫

一线生担当素还真的影武者配合行事。月全蚀之夜，驾驶神秘马车、利用天下第一棺天棺压顶、冲破地层，将素续缘送往灭境；又在救援紫锦囊之时，化为蒙面人，阻止鬼王棺的破坏。另一方面，不断散播谣言，分散各势力的注意力。后不幸被擒，遭鬼王棺的探源追溯，素还真身份暴露。逃脱之后，回到琉璃仙境协助处理事务；因素还真感到强敌环伺，先后拒绝收留叶小钗、史菁菁、风采铃。但史菁菁、风采铃仍被鬼王棺所捉，分别设下九命香蜒和千邪洞布局。崎路人看不惯素还真的不为所动，只身前往救人，但不幸被擒；素还真不愿入洞中计，最终鬼王棺一掌击毙崎路人。在素还真称降集境后，一线生一度气愤离开，但为大圆觉劝回。最后，天下圆、三界者大战三途判，一阵大雨，素还真呕出鲜血。

霹雳天阙

三界者诛魔失败，预先埋藏的地雷火药也被大雨淋湿。一线生协助素还真收集七支吸雷针，来到四钟练功楼的时候，紫虹神剑里的吸雷针已被至尊棺取走，阻止不成还中了至尊棺的气功，面容全毁。后以“九方死”的身份再出，曾劝告至尊棺不要造就金小开，甚至封住三分缝的出入口，但是七星拱月台、造世七侠诛灭三途判之役，终究为金小开所破坏而功亏一篑。

霹雳烽云

一页书身中邪灵至毒，难以痊愈。九方死接获秦假仙的秘信，秘密将兵器埋藏在霹雳砚。三光交接、三才并合之夜，众天带着小霸王前来，以紫脉吸取三光三才之力，将动力灌输到地下。天河运棺之行，九方死将秘密兵器埋在孤星丘外围，而素还真也送来在云栈墩得到的金翼大鹏鸟蛋。当众人经龙脊坡、呼魂桥、葬尸江、毒刺林、将棺木运至孤生丘后，九方死带走众人，摆下空城计。武皇、鬼帝、万魔天指到达时，现场只余棺木和无人驾驶的幽灵马车，一时愕然，黑白郎君从地底窜出，带走棺木。幽灵马车行至金石壁，紫霹雳出现、将金石壁轰出大洞，运棺行动圆满达成。一线生带着紫霹雳回到琉璃仙境；素还真藉紫霹雳之力冲上空中取得血纹明珠的灵气；又吩咐准备十二面铜镜、分成十二个方位挂上，击退来犯的鬼王棺。最后，三大高手齐聚天河，准备合力击碎灵棺。

霹雳天命

天河、一页书复生，当场击毙鬼帝。一线生往葬尸江欲带回心弦，左手不慎被龙末九所断，紫霹雳的霹雳电闪也毫无作用；断手接上义肢，继续在江边监视二人行动。素续缘被杀害，一线生劝告心弦掌握龙末九，建功赎罪、为正道出力。后来心弦被三教宗以心灵术控制，刺杀龙末九；一线生前往葬尸江告知真相，并命紫霹雳下江寻找素续缘首级，但无功而返。第三魔域无命岛，一线生以调虎离山之计将心弦救回琉璃仙境，然后委托秦假仙寻银羽飞燕来破解心灵术。最后，一页书、欢喜佛、殁神大战日月池；素还真、龙末九决斗不归路。

霹雳狂刀

一线生与心弦往不归路阻止龙末九杀害素还真。三教宗火烧琉璃仙境，银羽飞燕及时来援，言明要将龙脑赠与素还真。为了调查白莲花香味一事，无人座强行进入琉璃仙境，吸精大法遭石脑反弹而被击退；随后空劫半僧功进入参观白莲池，而天残武祖却吃了闭门羹；深夜、无人座灵魂出窍前来，被紫霹雳击退。素还真带回武功被废的黑白郎君，请来玄真君共同治疗后，缺乏一截筋脉，委托秦假仙请网中人帮忙。为救慕容婵、素还真在北武林大开杀戒，决心闭关忏悔。八月十五平月台，一线生自告奋勇代替素还真赴约；空劫半僧功为亡命之花所牵制，一线生被非凡公子击成碎片。

霹雳狂刀之创世狂人

浅水潭、五大奇人为双驼峰报仇，围攻龙王鱽，泣花魂停止战斗。半斗坪、五通先生以五人生辰八字布阵，但龙王鱽已先行为蒙面人舞造论击败，六聪天乞追赶而去。六聪天乞找上秦假仙向其坦承身份，并委托他使秋水宴或金刀会成为己方助力。荒野、一线生遭受伏击，不幸被白云骄霜水银封体；磋峨岩、白云骄霜解开银封，一线生已腐蚀成为白骨，素还真将其沉入海中。

霹雳图腾

猜心园、屈世途出声提醒天策真龙，非凡公子随即自爆。素还真四处逃窜，屈世途献策“集中兵力、乱其心智、毁其生路”，升任辅佐。计策奏效，素还真在引灵山自爆筋脉，为忆秋年救走。琉璃仙境、黑衣剑少欲杀阴无独、阳有偶灭口，屈世途将二人藏匿白莲池底下、掩住魔气。献上龙雕、宝甲、宝靴，升任参谋；建议在怀拥天地七步阶兴建宫殿。开始与遗世老意见相左；再献策主动挑战四刀四剑，与照世明灯约战断魂峡；勘查地形之后，调度人员排兵布阵。断魂峡、天策真龙大战四刀四剑八卦阵，他身穿宝甲、刀剑难伤；封灵岛、悦兰芳无法射出银箭，群侠败阵投降。最后，腾龙殿、天策王朝诞生，天策真龙向魔剑道宣战。

霹雳异数之龙图霸业

天策真龙入主中原，西漠魔剑道虎视眈眈，形成东西对抗。为了对付魔魇大军，屈世途二顾慈梵寺，请出燃灯防守圣灵界线。黑白剑少再次硬闯腾龙殿，中其埋伏擒住白衣剑少，合议以之交换不二刀。九九登天台、诛天先发制人，魔魇大军再现，遗世老牺牲，天策大军大败而逃，以万里江边为防守据点。再次交锋，三传人埋伏地底刺杀三阴巫姥，魔魇大军消失。后魔剑道拔营施诱敌之计，天策真龙遭团团包围，危急之时，化星星灵贯入体内，凤栖梧以命争取时间，六星汇聚、天龙泣击退魔剑道大军。战后，寒月江、双方和谈。
六个月后，公开亭悬挂诛天首级，杀人疑兇乃独孤遗恨。寒月江边、沙舟一字师现身，独孤遗恨自承兇手，风之痕剑下留情。天策真龙退位，隐居山林；黑衣剑少率领联军进攻中原，屈世途称降。后与定风愁奔往乾坤陵惊见忆秋年尸首；率众救援遭策谋略围杀的沙舟一字师；天坛、姬无花献出元身，诛魔天网彻底消灭魔魇大军。最后，妖刀界、欲界联军欲杀不二刀，天策真龙挺身抵挡。关键时刻，银箭射杀不二刀，七星汇聚，天下无敌。

霹雳封灵岛

天策真龙七星汇聚，疯狂开杀，佾云、傲笑红尘豁命阻止。蒙面人风凌韵、郭财临的加入，四人合力将天策真龙击入水中，身上宝甲也随即紧缩。正当他震碎宝甲时，银箭穿身而过，七星之气散离，力量随之崩溃。妖后威胁处决照世明灯，公开亭、伪素还真现身；屈世途欲逃之夭夭，却收到往五莲台的邀请信。翠环山五莲台、麦十细委托处理宿香一事；屈世途帮忙打造一面特殊之镜与珠婆婆交换宿香。为了对抗魔佛波旬，协助调查菩提弓、天君丝的下落，并制假菩提弓转移焦点。流云谷、伪素还真误信鬼隐，各方布置皆受欲界人马攻击，虽然一页书出面援救，但化身素还真的悦兰芳仍伤重而亡。

霹雳兵燹

一页书承继菩提界天命，率领众人对抗魔佛波旬。屈世途来到云尘盦，见到坐着轮椅的素还真，震惊过度而昏倒。箭翊身亡，屈世途提起菩提弓上的小字，三人经紫嫣夫人指引，前往阪城坡访长河南星。矗天壁，三面波旬合体，横千秋射破虚空，将其封印于星云河。冥界一统，动作频频；屈世途化身舒石公，世外仙源、逼得鬼隐诈死化身逍遥子；犴妖族、邪能境联军攻上云渡山，预先埋藏的地雷火炮造成死伤无数，一阵大战，炎熇兵燹的兽眼看破其死角，犴妖神战死。
魔刀乱世，冥界天岳的野心正式浮上台面。落日谷、擒下经天子以换天魔；日扬台、反将一军，与经天子联手大破天岳第一殿，探得入口。魔刀即将合一，寂山静庐、众人掩护金子陵离开，秘密铸炼神剑。经天子亡，武林局势再变，天岳军师四无君、沾血冰蛾寄命的龙魁海与诈伤隐居幕后的素还真，三方斗智斗力。六刀合一，不归路、名剑铸手魂归九天；寄体牟尼上师的天岳之主欲以素还真祭血，云尘盦大战，莲华圣路开天光令其含恨。为了救回净琉璃、解开圣法梵谛现冰华，素续缘、秦假仙前往天外南海。最后，龙腾山、鬼阳六斩刈、九天惊虹合力断碎沾血冰蛾；狮头宝刀再现天外南海。

霹雳皇龙记

玄机门之战，日月才子联手阻挡六祸苍龙，使其皇龙之气散离，但素还真也失去一道灵识，昏迷不醒；灵识回归之后，与精神无法完全融合，脑中记忆一直停留在玄机门之战。素还真回到琉璃仙境，将屈世途看作六祸苍龙，出掌攻击，与青衣宫主启动机关暂时将他困住，逃离琉璃仙境。

霹雳皇朝之铡䶮史

禁武令出，紫耀天朝大举剿灭不服派门，心筑情巢方圆十里成为庇护之所。屈世途进入心筑情巢，负责十里之围内的工程建设，以收容反对派门。最后，苍云山之战、烛龙之箭射穿地脉，天涛、飞尘斩断双龙之气。

霹雳开疆纪

烛龙之箭贯穿苍云山地脉，素还真、寂寞侯合力斩断双龙之气。地狱岛主圣阎罗野心勃勃，残害兄弟、联合东瀛、力图霸业，先后攻下紫耀天朝、仙灵地界、琉璃仙境。鬼灵乱世，六祸苍龙得师九如点化、一心传道，真龙妙道与奉行杀之道的獠娜互相抗衡。最后，白狐封印消灭鬼夜母；皇甫定涛豁命承接女神之力、传功风飞沙；九悬地崖之战、封绯玄华杀除圣阎罗。
